STATION,NAME,DATE,PRCP
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-01-04,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-01-05,0.04
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-01-06,0.02
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-01-07,0.29
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-01-08,0.23
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-01-09,0.27
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-01-10,0.62
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-01-11,0.04
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-01-12,0.44
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-01-13,0.50
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-01-14,0.44
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-01-15,0.05
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-01-16,0.32
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-01-17,0.02
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-01-18,0.12
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-01-19,0.50
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-01-20,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-01-22,0.32
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-01-24,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-01-25,0.05
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-01-26,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-01-27,0.21
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-01-28,0.08
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-01-29,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-01-30,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-01-31,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-02-01,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-02-02,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-02-03,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-02-04,0.39
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-02-05,0.09
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-02-07,0.29
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-02-08,0.11
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-02-09,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-02-10,0.06
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-02-11,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-02-12,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-02-13,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-02-14,0.24
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-02-17,0.30
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-02-18,0.05
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-02-20,0.34
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-02-21,0.07
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-02-22,0.17
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-02-23,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-02-24,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-02-25,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-02-26,0.23
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-02-28,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-03-01,0.33
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-03-02,0.19
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-03-03,0.18
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-03-21,0.04
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-03-22,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-03-23,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-03-24,0.06
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-03-25,0.66
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-03-26,0.02
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-03-27,0.02
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-03-28,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-04-03,0.10
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-04-04,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-04-06,0.08
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-04-07,0.53
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-04-08,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-04-09,0.24
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-04-10,0.41
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-04-11,0.61
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-04-14,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-04-15,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-04-16,0.02
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-04-17,0.28
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-04-18,0.22
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-04-19,0.05
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-04-20,0.02
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-04-21,0.29
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-04-23,0.31
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-04-26,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-04-27,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-04-28,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-04-29,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-04-30,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-05-01,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-05-02,0.04
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-05-03,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-05-04,0.02
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-05-07,0.06
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-05-09,0.02
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-05-25,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-05-26,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-05-27,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-05-28,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-05-29,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-05-30,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-05-31,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-06-01,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-06-02,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-06-03,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-06-04,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-06-05,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-06-06,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-06-07,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-06-08,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-06-09,0.05
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-06-10,0.32
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-06-11,0.03
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-06-12,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-06-13,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-06-14,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-06-15,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-06-16,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-06-17,0.31
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-06-18,0.10
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-06-19,0.32
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-06-20,0.25
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-09-05,0.02
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-09-06,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-09-07,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-09-08,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-09-09,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-09-10,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-09-11,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-09-12,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-09-13,0.04
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-09-14,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-09-15,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-09-16,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-09-17,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-09-18,0.11
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-09-19,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-09-20,0.44
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-09-21,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-09-22,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-09-23,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-09-24,0.09
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-09-25,0.78
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-09-26,0.83
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-09-27,0.67
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-09-28,0.43
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-09-29,0.26
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-09-30,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-10-01,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-10-02,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-10-03,0.35
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-10-04,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-10-05,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-10-06,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-10-07,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-10-08,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-10-09,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-10-10,0.06
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-10-11,0.69
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-10-12,0.05
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-10-17,
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-10-18,0.10
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-10-19,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-10-20,0.02
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-10-21,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-10-22,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-10-23,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-10-24,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-10-25,0.61
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-10-26,0.02
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-10-27,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-10-28,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-10-29,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-10-30,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-10-31,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-11-01,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-11-02,1.11
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-11-03,0.05
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-11-04,0.67
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-11-06,0.21
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-11-07,0.44
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-11-08,0.05
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-11-09,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-11-12,0.27
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-11-13,0.20
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-11-14,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-11-15,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-11-16,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-11-17,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-11-18,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-11-19,0.27
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-11-21,0.04
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-11-22,0.36
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-12-08,
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-12-10,0.68
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-12-11,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-12-12,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-12-13,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-12-14,0.14
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-12-15,0.04
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-12-16,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-12-17,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-12-18,0.00
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-12-26,
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-12-27,0.07
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-12-28,0.24
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-12-29,0.04
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-12-30,0.02
US1WAKG0266,"SEATTLE 2.9 ENE, WA US",2023-12-31,0.04