STATION,NAME,DATE,PRCP,SNWD,TAVG,TMAX,TMIN
USW00025333,"SITKA AIRPORT, AK US",2023-01-01,0.62,,,48,42
USW00025333,"SITKA AIRPORT, AK US",2023-01-02,0.42,,,44,37
USW00025333,"SITKA AIRPORT, AK US",2023-01-03,0.00,,,46,34
USW00025333,"SITKA AIRPORT, AK US",2023-01-04,0.09,,,46,37
USW00025333,"SITKA AIRPORT, AK US",2023-01-05,0.01,,,45,36
USW00025333,"SITKA AIRPORT, AK US",2023-01-06,0.28,,,48,40
USW00025333,"SITKA AIRPORT, AK US",2023-01-07,0.22,,,51,42
USW00025333,"SITKA AIRPORT, AK US",2023-01-08,0.00,,,45,33
USW00025333,"SITKA AIRPORT, AK US",2023-01-09,0.00,,,46,34
USW00025333,"SITKA AIRPORT, AK US",2023-01-10,0.22,,,44,35
USW00025333,"SITKA AIRPORT, AK US",2023-01-11,0.04,,,44,39
USW00025333,"SITKA AIRPORT, AK US",2023-01-12,0.01,,,49,41
USW00025333,"SITKA AIRPORT, AK US",2023-01-13,0.00,,,44,40
USW00025333,"SITKA AIRPORT, AK US",2023-01-14,0.36,,,47,41
USW00025333,"SITKA AIRPORT, AK US",2023-01-15,0.18,,,46,41
USW00025333,"SITKA AIRPORT, AK US",2023-01-16,0.09,,,43,39
USW00025333,"SITKA AIRPORT, AK US",2023-01-17,0.12,,,46,37
USW00025333,"SITKA AIRPORT, AK US",2023-01-18,0.27,,,43,36
USW00025333,"SITKA AIRPORT, AK US",2023-01-19,0.70,,,47,37
USW00025333,"SITKA AIRPORT, AK US",2023-01-20,0.66,,,53,40
USW00025333,"SITKA AIRPORT, AK US",2023-01-21,0.39,,,44,37
USW00025333,"SITKA AIRPORT, AK US",2023-01-22,0.53,,,45,37
USW00025333,"SITKA AIRPORT, AK US",2023-01-23,0.18,,,46,42
USW00025333,"SITKA AIRPORT, AK US",2023-01-24,1.45,,,50,42
USW00025333,"SITKA AIRPORT, AK US",2023-01-25,0.66,,,53,44
USW00025333,"SITKA AIRPORT, AK US",2023-01-26,0.21,,,45,40
USW00025333,"SITKA AIRPORT, AK US",2023-01-27,0.01,,,42,35
USW00025333,"SITKA AIRPORT, AK US",2023-01-28,0.00,,,45,31
USW00025333,"SITKA AIRPORT, AK US",2023-01-29,0.00,,,41,31
USW00025333,"SITKA AIRPORT, AK US",2023-01-30,0.23,,,39,36
USW00025333,"SITKA AIRPORT, AK US",2023-01-31,0.24,,,43,38
USW00025333,"SITKA AIRPORT, AK US",2023-02-01,0.15,,,45,40
USW00025333,"SITKA AIRPORT, AK US",2023-02-02,0.19,,,44,40
USW00025333,"SITKA AIRPORT, AK US",2023-02-03,0.06,,,44,32
USW00025333,"SITKA AIRPORT, AK US",2023-02-04,0.17,,,39,31
USW00025333,"SITKA AIRPORT, AK US",2023-02-05,0.58,,,43,35
USW00025333,"SITKA AIRPORT, AK US",2023-02-06,0.50,,,42,36
USW00025333,"SITKA AIRPORT, AK US",2023-02-07,0.11,,,41,31
USW00025333,"SITKA AIRPORT, AK US",2023-02-08,0.15,,,42,34
USW00025333,"SITKA AIRPORT, AK US",2023-02-09,0.30,,,46,36
USW00025333,"SITKA AIRPORT, AK US",2023-02-10,0.19,,,44,35
USW00025333,"SITKA AIRPORT, AK US",2023-02-11,0.18,,,46,40
USW00025333,"SITKA AIRPORT, AK US",2023-02-12,0.92,,,45,34
USW00025333,"SITKA AIRPORT, AK US",2023-02-13,0.20,,,37,30
USW00025333,"SITKA AIRPORT, AK US",2023-02-14,0.01,,,38,31
USW00025333,"SITKA AIRPORT, AK US",2023-02-15,0.71,,,39,34
USW00025333,"SITKA AIRPORT, AK US",2023-02-16,0.22,,,39,34
USW00025333,"SITKA AIRPORT, AK US",2023-02-17,0.35,,,41,35
USW00025333,"SITKA AIRPORT, AK US",2023-02-18,0.56,,,43,34
USW00025333,"SITKA AIRPORT, AK US",2023-02-19,0.19,,,42,38
USW00025333,"SITKA AIRPORT, AK US",2023-02-20,0.04,,,43,35
USW00025333,"SITKA AIRPORT, AK US",2023-02-21,0.00,,,37,32
USW00025333,"SITKA AIRPORT, AK US",2023-02-22,0.00,,,38,25
USW00025333,"SITKA AIRPORT, AK US",2023-02-23,0.00,,,30,21
USW00025333,"SITKA AIRPORT, AK US",2023-02-24,0.02,,,36,26
USW00025333,"SITKA AIRPORT, AK US",2023-02-25,0.13,,,37,30
USW00025333,"SITKA AIRPORT, AK US",2023-02-26,0.00,,,36,25
USW00025333,"SITKA AIRPORT, AK US",2023-02-27,0.00,,,33,23
USW00025333,"SITKA AIRPORT, AK US",2023-02-28,0.00,,,32,18
USW00025333,"SITKA AIRPORT, AK US",2023-03-01,0.63,,,45,32
USW00025333,"SITKA AIRPORT, AK US",2023-03-02,0.30,,,39,32
USW00025333,"SITKA AIRPORT, AK US",2023-03-03,0.03,,,39,31
USW00025333,"SITKA AIRPORT, AK US",2023-03-04,0.00,,,41,30
USW00025333,"SITKA AIRPORT, AK US",2023-03-05,0.00,,,32,21
USW00025333,"SITKA AIRPORT, AK US",2023-03-06,0.00,,,34,19
USW00025333,"SITKA AIRPORT, AK US",2023-03-07,0.00,,,41,27
USW00025333,"SITKA AIRPORT, AK US",2023-03-08,0.00,,,37,23
USW00025333,"SITKA AIRPORT, AK US",2023-03-09,0.00,,,36,22
USW00025333,"SITKA AIRPORT, AK US",2023-03-10,0.00,,,36,29
USW00025333,"SITKA AIRPORT, AK US",2023-03-11,0.00,,,35,29
USW00025333,"SITKA AIRPORT, AK US",2023-03-12,0.00,,,36,25
USW00025333,"SITKA AIRPORT, AK US",2023-03-13,0.00,,,36,21
USW00025333,"SITKA AIRPORT, AK US",2023-03-14,0.00,,,38,31
USW00025333,"SITKA AIRPORT, AK US",2023-03-15,0.40,,,44,32
USW00025333,"SITKA AIRPORT, AK US",2023-03-16,0.33,,,47,43
USW00025333,"SITKA AIRPORT, AK US",2023-03-17,0.01,,,47,41
USW00025333,"SITKA AIRPORT, AK US",2023-03-18,0.17,,,52,38
USW00025333,"SITKA AIRPORT, AK US",2023-03-19,0.29,,,42,36
USW00025333,"SITKA AIRPORT, AK US",2023-03-20,0.01,,,45,33
USW00025333,"SITKA AIRPORT, AK US",2023-03-21,0.05,,,43,30
USW00025333,"SITKA AIRPORT, AK US",2023-03-22,0.02,,,46,40
USW00025333,"SITKA AIRPORT, AK US",2023-03-23,0.10,,,43,35
USW00025333,"SITKA AIRPORT, AK US",2023-03-24,0.03,,,44,36
USW00025333,"SITKA AIRPORT, AK US",2023-03-25,0.38,,,41,34
USW00025333,"SITKA AIRPORT, AK US",2023-03-26,0.00,,,48,33
USW00025333,"SITKA AIRPORT, AK US",2023-03-27,0.00,,,48,30
USW00025333,"SITKA AIRPORT, AK US",2023-03-28,0.00,,,44,32
USW00025333,"SITKA AIRPORT, AK US",2023-03-29,0.00,,,46,35
USW00025333,"SITKA AIRPORT, AK US",2023-03-30,0.00,,,43,33
USW00025333,"SITKA AIRPORT, AK US",2023-03-31,0.34,,,47,38
USW00025333,"SITKA AIRPORT, AK US",2023-04-01,0.07,,,43,33
USW00025333,"SITKA AIRPORT, AK US",2023-04-02,0.04,,,44,31
USW00025333,"SITKA AIRPORT, AK US",2023-04-03,0.09,,,46,34
USW00025333,"SITKA AIRPORT, AK US",2023-04-04,0.13,,,43,33
USW00025333,"SITKA AIRPORT, AK US",2023-04-05,0.13,,,46,40
USW00025333,"SITKA AIRPORT, AK US",2023-04-06,0.34,,,46,40
USW00025333,"SITKA AIRPORT, AK US",2023-04-07,0.09,,,44,37
USW00025333,"SITKA AIRPORT, AK US",2023-04-08,0.30,,,50,40
USW00025333,"SITKA AIRPORT, AK US",2023-04-09,0.47,,,44,37
USW00025333,"SITKA AIRPORT, AK US",2023-04-10,0.01,,,45,34
USW00025333,"SITKA AIRPORT, AK US",2023-04-11,0.00,,,48,32
USW00025333,"SITKA AIRPORT, AK US",2023-04-12,0.13,,,42,36
USW00025333,"SITKA AIRPORT, AK US",2023-04-13,0.50,,,44,36
USW00025333,"SITKA AIRPORT, AK US",2023-04-14,0.00,,,47,36
USW00025333,"SITKA AIRPORT, AK US",2023-04-15,0.10,,,46,40
USW00025333,"SITKA AIRPORT, AK US",2023-04-16,0.05,,,53,38
USW00025333,"SITKA AIRPORT, AK US",2023-04-17,0.00,,,49,35
USW00025333,"SITKA AIRPORT, AK US",2023-04-18,0.00,,,50,33
USW00025333,"SITKA AIRPORT, AK US",2023-04-19,0.02,,,55,37
USW00025333,"SITKA AIRPORT, AK US",2023-04-20,0.01,,,60,39
USW00025333,"SITKA AIRPORT, AK US",2023-04-21,0.02,,,57,42
USW00025333,"SITKA AIRPORT, AK US",2023-04-22,0.09,,,52,44
USW00025333,"SITKA AIRPORT, AK US",2023-04-23,0.16,,,54,43
USW00025333,"SITKA AIRPORT, AK US",2023-04-24,0.58,,,45,34
USW00025333,"SITKA AIRPORT, AK US",2023-04-25,0.13,,,47,35
USW00025333,"SITKA AIRPORT, AK US",2023-04-26,0.17,,,46,41
USW00025333,"SITKA AIRPORT, AK US",2023-04-27,1.18,,,46,40
USW00025333,"SITKA AIRPORT, AK US",2023-04-28,0.02,,,49,41
USW00025333,"SITKA AIRPORT, AK US",2023-04-29,0.01,,,57,46
USW00025333,"SITKA AIRPORT, AK US",2023-04-30,0.13,,,50,44
USW00025333,"SITKA AIRPORT, AK US",2023-05-01,0.18,,,48,43
USW00025333,"SITKA AIRPORT, AK US",2023-05-02,1.25,,,54,40
USW00025333,"SITKA AIRPORT, AK US",2023-05-03,0.03,,,49,38
USW00025333,"SITKA AIRPORT, AK US",2023-05-04,0.00,,,51,36
USW00025333,"SITKA AIRPORT, AK US",2023-05-05,0.00,,,51,38
USW00025333,"SITKA AIRPORT, AK US",2023-05-06,0.00,,,53,40
USW00025333,"SITKA AIRPORT, AK US",2023-05-07,0.00,,,52,42
USW00025333,"SITKA AIRPORT, AK US",2023-05-08,0.00,,,51,41
USW00025333,"SITKA AIRPORT, AK US",2023-05-09,0.00,,,54,39
USW00025333,"SITKA AIRPORT, AK US",2023-05-10,0.00,,,56,41
USW00025333,"SITKA AIRPORT, AK US",2023-05-11,0.00,,,57,49
USW00025333,"SITKA AIRPORT, AK US",2023-05-12,0.15,,,56,49
USW00025333,"SITKA AIRPORT, AK US",2023-05-13,0.04,,,57,48
USW00025333,"SITKA AIRPORT, AK US",2023-05-14,0.00,,,64,48
USW00025333,"SITKA AIRPORT, AK US",2023-05-15,0.00,,,63,46
USW00025333,"SITKA AIRPORT, AK US",2023-05-16,0.00,,,67,45
USW00025333,"SITKA AIRPORT, AK US",2023-05-17,0.00,,,65,48
USW00025333,"SITKA AIRPORT, AK US",2023-05-18,0.00,,,82,50
USW00025333,"SITKA AIRPORT, AK US",2023-05-19,0.14,,,55,50
USW00025333,"SITKA AIRPORT, AK US",2023-05-20,0.00,,,55,49
USW00025333,"SITKA AIRPORT, AK US",2023-05-21,0.00,,,56,49
USW00025333,"SITKA AIRPORT, AK US",2023-05-22,0.00,,,56,45
USW00025333,"SITKA AIRPORT, AK US",2023-05-23,0.00,,,57,44
USW00025333,"SITKA AIRPORT, AK US",2023-05-24,0.08,,,54,48
USW00025333,"SITKA AIRPORT, AK US",2023-05-25,0.30,,,56,50
USW00025333,"SITKA AIRPORT, AK US",2023-05-26,0.19,,,52,46
USW00025333,"SITKA AIRPORT, AK US",2023-05-27,0.52,,,54,47
USW00025333,"SITKA AIRPORT, AK US",2023-05-28,0.99,,,50,43
USW00025333,"SITKA AIRPORT, AK US",2023-05-29,0.79,,,47,43
USW00025333,"SITKA AIRPORT, AK US",2023-05-30,0.60,,,48,43
USW00025333,"SITKA AIRPORT, AK US",2023-05-31,0.12,,,53,43
USW00025333,"SITKA AIRPORT, AK US",2023-06-01,0.06,,,56,43
USW00025333,"SITKA AIRPORT, AK US",2023-06-02,0.10,,,60,48
USW00025333,"SITKA AIRPORT, AK US",2023-06-03,0.01,,,57,49
USW00025333,"SITKA AIRPORT, AK US",2023-06-04,0.00,,,58,49
USW00025333,"SITKA AIRPORT, AK US",2023-06-05,0.00,,,53,49
USW00025333,"SITKA AIRPORT, AK US",2023-06-06,0.11,,,56,48
USW00025333,"SITKA AIRPORT, AK US",2023-06-07,0.00,,,61,49
USW00025333,"SITKA AIRPORT, AK US",2023-06-08,0.00,,,59,52
USW00025333,"SITKA AIRPORT, AK US",2023-06-09,0.15,,,54,49
USW00025333,"SITKA AIRPORT, AK US",2023-06-10,0.02,,,55,49
USW00025333,"SITKA AIRPORT, AK US",2023-06-11,0.86,,,56,48
USW00025333,"SITKA AIRPORT, AK US",2023-06-12,0.20,,,57,48
USW00025333,"SITKA AIRPORT, AK US",2023-06-13,0.07,,,53,48
USW00025333,"SITKA AIRPORT, AK US",2023-06-14,0.02,,,54,45
USW00025333,"SITKA AIRPORT, AK US",2023-06-15,0.47,,,54,45
USW00025333,"SITKA AIRPORT, AK US",2023-06-16,1.26,,,52,47
USW00025333,"SITKA AIRPORT, AK US",2023-06-17,0.03,,,58,46
USW00025333,"SITKA AIRPORT, AK US",2023-06-18,0.00,,,65,49
USW00025333,"SITKA AIRPORT, AK US",2023-06-19,0.00,,,67,50
USW00025333,"SITKA AIRPORT, AK US",2023-06-20,0.00,,,65,50
USW00025333,"SITKA AIRPORT, AK US",2023-06-21,0.00,,,58,51
USW00025333,"SITKA AIRPORT, AK US",2023-06-22,0.00,,,67,55
USW00025333,"SITKA AIRPORT, AK US",2023-06-23,0.00,,,71,55
USW00025333,"SITKA AIRPORT, AK US",2023-06-24,0.00,,,61,54
USW00025333,"SITKA AIRPORT, AK US",2023-06-25,0.29,,,57,53
USW00025333,"SITKA AIRPORT, AK US",2023-06-26,0.41,,,59,54
USW00025333,"SITKA AIRPORT, AK US",2023-06-27,0.02,,,62,54
USW00025333,"SITKA AIRPORT, AK US",2023-06-28,0.49,,,61,56
USW00025333,"SITKA AIRPORT, AK US",2023-06-29,0.03,,,56,50
USW00025333,"SITKA AIRPORT, AK US",2023-06-30,0.22,,,58,50
USW00025333,"SITKA AIRPORT, AK US",2023-07-01,0.00,,,59,52
